LTKBID,Compound Name,Severity Class,Label Section,vDILIConcern,Version,MW,SMILES,Label
LT01029,fluorouracil,0,No match,vLess-DILI-Concern,2,130.08,C1=C(C(=O)NC(=O)N1)F,1
LT01030,argatroban,0,No match,vNo-DILI-Concern,2,508.6,CC1CCN(C(C1)C(=O)O)C(=O)C(CCCN=C(N)N)NS(=O)(=O)C2=CC=CC3=C2NCC(C3)C,0
LT01033,sildenafil,3,Adverse reactions,vLess-DILI-Concern,2,216.66,CCC1=NN(C(=C1Cl)C(=O)OCC)C,1
LT01034,acarbose,8,Warnings and precautions,vMost-DILI-Concern,1,152.19,C1=CC2=C3C(=C1)C=CC3=CC=C2,1
LT01035,acebutolol,3,Adverse reactions,vLess-DILI-Concern,2,336.4,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C,1
LT01037,tirofiban,0,No match,vNo-DILI-Concern,2,440.6,CCCCS(=O)(=O)NC(CC1=CC=C(C=C1)OCCCCC2CCNCC2)C(=O)O,0
LT01039,sevelamer,0,No match,vNo-DILI-Concern,2,186.08,C=CCN.C1C(O1)CCl.Cl,0
LT01040,dofetilide,0,No match,vNo-DILI-Concern,2,441.6,CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C,0
LT01041,acetylcysteine,0,No match,vNo-DILI-Concern,2,163.20,CC(=O)NC(CS)C(=O)O,0
LT01042,acitretin,5,Box warning,vMost-DILI-Concern,1,326.4,CC1=CC(=C(C(=C1C=CC(=CC=CC(=CC(=O)O)C)C)C)C)OC,1
LT01044,gadoversetamide,0,No match,vNo-DILI-Concern,2,661.8,COCCNC(=O)CN(CCN(CCN(CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Gd+3],0
LT01047,adenosine,0,No match,vNo-DILI-Concern,2,135.13,C1=NC2=NC=NC(=C2N1)N,0
LT01051,salbutamol,0,No match,vNo-DILI-Concern,1,239.31,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O,0
LT01053,almotriptan,0,No match,vNo-DILI-Concern,2,335.5,CN(C)CCC1=CNC2=C1C=C(C=C2)CS(=O)(=O)N3CCCC3,0
LT01054,frovatriptan,0,No match,vNo-DILI-Concern,2,243.30,CNC1CCC2=C(C1)C3=C(N2)C=CC(=C3)C(=O)N,0
LT01056,oxcarbazepine,3,Warnings and precautions,vLess-DILI-Concern,2,252.27,C1C2=CC=CC=C2N(C3=CC=CC=C3C1=O)C(=O)N,1
LT01059,levetiracetam,8,Adverse reactions,vLess-DILI-Concern,2,32.042,CO,1
LT01060,alpidem,8,Withdrawn,vMost-DILI-Concern,1,404.3,CCCN(CCC)C(=O)CC1=C(N=C2N1C=C(C=C2)Cl)C3=CC=C(C=C3)Cl,1
LT01064,bexarotene,8,Warnings and precautions,vMost-DILI-Concern,2,162.23,CCCC1=CC=C(C=C1)C(=O)C,1
LT01065,perflutren,0,No match,vNo-DILI-Concern,2,188.02,C(C(F)(F)F)(C(F)(F)F)(F)F,0
LT01067,amifostine,0,No match,vNo-DILI-Concern,1,214.23,C(CN)CNCCSP(=O)(O)O,0
LT01068,amikacin,0,No match,vNo-DILI-Concern,2,585.6,C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N,0
LT01070,alosetron,4,Adverse reactions,vLess-DILI-Concern,2,294.35,CC1=C(N=CN1)CN2CCC3=C(C2=O)C4=CC=CC=C4N3C,1
LT01071,aminocaproic acid,0,No match,vNo-DILI-Concern,2,60.05,CC(=O)O,0
LT01072,levothyroxine,3,Adverse reactions,vLess-DILI-Concern,2,776.87,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N,1
LT01077,linezolid,3,Adverse reactions,vLess-DILI-Concern,2,337.35,CC(=O)NCC1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCOCC3)F,1
LT01084,gemifloxacin,3,Warnings and precautions,vLess-DILI-Concern,2,389.4,CON=C1CN(CC1CN)C2=C(C=C3C(=O)C(=CN(C3=N2)C4CC4)C(=O)O)F,1
LT01085,desloratadine,3,Adverse reactions,vLess-DILI-Concern,2,310.8,C1CC2=C(C=CC(=C2)Cl)C(=C3CCNCC3)C4=C1C=CC=N4,1
LT01088,zoledronate,0,No match,vLess-DILI-Concern,2,272.09,C1=CN(C=N1)CC(O)(P(=O)(O)O)P(=O)(O)O,1
LT01097,voriconazole,8,Warnings and precautions,vMost-DILI-Concern,2,349.31,CC(C1=NC=NC=C1F)C(CN2C=NC=N2)(C3=C(C=C(C=C3)F)F)O,1
LT01100,guaifenesin,0,No match,vNo-DILI-Concern,2,198.22,COC1=CC=CC=C1OCC(CO)O,0
LT01107,alfuzosin,5,Adverse reactions,vLess-DILI-Concern,2,389.4,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC,1
LT01112,dutasteride,0,No match,vNo-DILI-Concern,2,528.5,CC12CCC3C(C1CCC2C(=O)NC4=C(C=CC(=C4)C(F)(F)F)C(F)(F)F)CCC5C3(C=CC(=O)N5)C,0
LT01113,baclofen,3,Adverse reactions,vLess-DILI-Concern,2,213.66,C1=CC(=CC=C1C(CC(=O)O)CN)Cl,1
LT01116,benazepril,4,Adverse reactions,vLess-DILI-Concern,2,424.5,CCOC(=O)C(CCC1=CC=CC=C1)NC2CCC3=CC=CC=C3N(C2=O)CC(=O)O,1
LT01117,bendazac,8,Withdrawn,vMost-DILI-Concern,1,282.29,C1=CC=C(C=C1)CN2C3=CC=CC=C3C(=N2)OCC(=O)O,1
LT01120,benzarone,8,Withdrawn,vMost-DILI-Concern,1,230.30,CC(C1=CC=C(C=C1)C2=CCCCC2)C(=O)O,1
LT01121,benziodarone,8,Withdrawn,vMost-DILI-Concern,1,518.08,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)O)I,1
LT01123,benztropine,0,No match,vNo-DILI-Concern,1,307.4,CN1C2CCC1CC(C2)OC(C3=CC=CC=C3)C4=CC=CC=C4,0
LT01125,fondaparinux sodium,3,Adverse reactions,vLess-DILI-Concern,2,1728.1,COC1C(C(C(C(O1)COS(=O)(=O)[O-])OC2C(C(C(C(O2)C(=O)[O-])OC3C(C(C(C(O3)COS(=O)(=O)[O-])OC4C(C(C(C(O4)C(=O)[O-])OC5C(C(C(C(O5)COS(=O)(=O)[O-])O)O)NS(=O)(=O)[O-])O)O)OS(=O)(=O)[O-])NS(=O)(=O)[O-])O)OS(=O)(=O)[O-])O)NS(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],1
LT01126,miglustat,0,No match,vNo-DILI-Concern,2,219.28,CCCCN1CC(C(C(C1CO)O)O)O,0
LT01127,gadobenate dimeglumine,0,No match,vNo-DILI-Concern,2,513.5,C1=CC=C(C=C1)COCC(C(=O)O)N(CCN(CCN(CC(=O)O)CC(=O)O)CC(=O)O)CC(=O)O,0
LT01139,atomoxetine,8,Warnings and precautions,vMost-DILI-Concern,2,291.8,CC1=CC=CC=C1OC(CCNC)C2=CC=CC=C2.Cl,1
LT01140,bosentan,7,Box warning,vMost-DILI-Concern,1,551.6,CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=NC=CC=N3)OCCO)OC4=CC=CC=C4OC,1
LT01141,acamprosate,3,Adverse reactions,vLess-DILI-Concern,2,181.21,CC(=O)NCCCS(=O)(=O)O,1
LT01144,budesonide,0,No match,vNo-DILI-Concern,2,430.5,CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C,0
LT01151,butorphanol,0,No match,vNo-DILI-Concern,2,327.5,C1CCC2(C3CC4=C(C2(C1)CCN3CC5CCC5)C=C(C=C4)O)O,0
LT01152,cabergoline,0,No match,vNo-DILI-Concern,2,451.6,CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(CC3=CNC4=CC=CC2=C34)N(C1)CC=C,0
LT01153,ezetimibe,3,Warnings and precautions,vLess-DILI-Concern,2,409.4,C1=CC(=CC=C1C2C(C(=O)N2C3=CC=C(C=C3)F)CCC(C4=CC=C(C=C4)F)O)O,1
LT01154,pregabalin,0,No match,vLess-DILI-Concern,2,159.23,CC(C)CC(CC(=O)O)CN,1
LT01155,adefovir,2,Warnings and precautions,vLess-DILI-Concern,2,135.13,C1=NC2=NC=NC(=C2N1)N,1
LT01156,ibandronate,0,No match,vNo-DILI-Concern,2,319.23,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,0
LT01159,carbenicillin,3,Warnings and precautions,vLess-DILI-Concern,2,217.29,CC(CS)C(=O)N1CCCC1C(=O)O,1
LT01166,cefaclor,3,Adverse reactions,vLess-DILI-Concern,2,367.8,C1C(=C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)Cl,1
LT01167,cefadroxil,7,Adverse reactions,vLess-DILI-Concern,2,363.4,CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)SC1)C(=O)O,1
LT01171,cefazolin,3,Adverse reactions,vLess-DILI-Concern,2,454.5,CC1=NN=C(S1)SCC2=C(N3C(C(C3=O)NC(=O)CN4C=NN=N4)SC2)C(=O)O,1
LT01172,cefepime,3,Adverse reactions,vLess-DILI-Concern,2,480.6,C[N+]1(CCCC1)CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)[O-],1
LT01176,cefoperazone,3,Adverse reactions,vLess-DILI-Concern,2,645.7,CCN1CCN(C(=O)C1=O)C(=O)NC(C2=CC=C(C=C2)O)C(=O)NC3C4N(C3=O)C(=C(CS4)CSC5=NN=NN5C)C(=O)O,1
LT01177,cefotaxime,5,Adverse reactions,vLess-DILI-Concern,2,455.5,CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)C(=NOC)C3=CSC(=N3)N)SC1)C(=O)O,1
LT01181,oxaliplatin,4,Warnings and precautions,vMost-DILI-Concern,2,397.29,C1CCC(C(C1)[NH-])[NH-].C(=O)(C(=O)O)O.[Pt+2],1
LT01182,cefprozil,4,Adverse reactions,vLess-DILI-Concern,2,389.4,CC=CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)SC1)C(=O)O,1
LT01184,nitazoxanide,0,No match,vNo-DILI-Concern,2,307.28,CC(=O)OC1=CC=CC=C1C(=O)NC2=NC=C(S2)[N+](=O)[O-],0
LT01185,ceftriaxone,4,Adverse reactions,vLess-DILI-Concern,2,554.6,CN1C(=NC(=O)C(=O)N1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O,1
LT01186,cefuroxime,5,Adverse reactions,vLess-DILI-Concern,2,424.4,CON=C(C1=CC=CO1)C(=O)NC2C3N(C2=O)C(=C(CS3)COC(=O)N)C(=O)O,1
LT01187,micafungin,7,Warnings and precautions,vMost-DILI-Concern,2,1270.3,CCCCCOC1=CC=C(C=C1)C2=CC(=NO2)C3=CC=C(C=C3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(C7=CC(=C(C=C7)O)OS(=O)(=O)O)O)O)C(CC(=O)N)O)C)O)O)O,1
LT01188,darifenacin,0,No match,vNo-DILI-Concern,2,426.5,C1CN(CC1C(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)N)CCC4=CC5=C(C=C4)OCC5,0
LT01189,cephalexin,4,Adverse reactions,vLess-DILI-Concern,2,347.4,CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=CC=C3)N)SC1)C(=O)O,1
LT01190,cetirizine,3,Adverse reactions,vLess-DILI-Concern,2,388.9,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,1
LT01192,ranolazine,0,No match,vNo-DILI-Concern,2,427.5,CC1=C(C(=CC=C1)C)NC(=O)CN2CCN(CC2)CC(COC3=CC=CC=C3OC)O,0
LT01196,chloramphenicol,0,No match,vNo-DILI-Concern,2,323.13,C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],0
LT01198,chlordiazepoxide,5,Adverse reactions,vLess-DILI-Concern,2,299.75,CN=C1CN(C(=C2C=C(C=CC2=N1)Cl)C3=CC=CC=C3)O,1
LT01199,atazanavir,3,Warnings and precautions,vLess-DILI-Concern,2,704.9,CC(C)(C)C(C(=O)NC(CC1=CC=CC=C1)C(CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC,1
LT01200,daptomycin,5,Adverse reactions,vLess-DILI-Concern,2,1620.7,CCCCCCCCCC(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CC(=O)N)C(=O)NC(CC(=O)O)C(=O)NC3C(OC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CNC3=O)CCCN)CC(=O)O)C)CC(=O)O)CO)C(C)CC(=O)O)CC(=O)C4=CC=CC=C4N)C,1
LT01201,chlormezanone,8,Withdrawn,vMost-DILI-Concern,1,273.74,CN1C(S(=O)(=O)CCC1=O)C2=CC=C(C=C2)Cl,1
LT01202,bortezomib,7,Warnings and precautions,vMost-DILI-Concern,2,384.2,B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,1
LT01207,chloroquine,3,Adverse reactions,vLess-DILI-Concern,1,319.9,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,1
LT01208,chlorothiazide,2,Adverse reactions,vLess-DILI-Concern,2,295.7,C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2,1
LT01209,cinacalcet,0,No match,vNo-DILI-Concern,2,393.9,CC(C1=CC=CC2=CC=CC=C21)NCCCC3=CC(=CC=C3)C(F)(F)F.Cl,0
LT01210,conivaptan,0,No match,vNo-DILI-Concern,2,498.6,CC1=NC2=C(N1)CCN(C3=CC=CC=C32)C(=O)C4=CC=C(C=C4)NC(=O)C5=CC=CC=C5C6=CC=CC=C6,0
LT01214,erlotinib,8,Warnings and precautions,vMost-DILI-Concern,2,393.4,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC,1
LT01215,alvimopan,0,No match,vNo-DILI-Concern,2,187.71,C1C2CC3CC1CC(C2)(C3)N.Cl,0
LT01217,ramelteon,0,No match,vNo-DILI-Concern,2,312.5,CCN(CC)C(C)CN1C2=CC=CC=C2SC3=CC=CC=C31,0
LT01218,cimetidine,2,Adverse reactions,vLess-DILI-Concern,1,252.34,CC1=C(N=CN1)CSCCNC(=NC)NC#N,1
LT01219,cinchophen,8,Withdrawn,vMost-DILI-Concern,1,249.26,C1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=C2)C(=O)O,1
LT01220,tipranavir,8,Box warning,vMost-DILI-Concern,1,234.20,CCOC(=O)C1=CC(=O)OC2=C1C=CC(=C2)O,1
LT01225,clindamycin,3,Warnings and precautions,vLess-DILI-Concern,2,425.0,CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl,1
LT01228,clometacin,8,Withdrawn,vMost-DILI-Concern,1,331.22,C1C(C(OC1N2C=NC3=C(N=CN=C32)N)COP(=O)(O)O)O,1
LT01229,urokinase,0,No match,vNo-DILI-Concern,2,302.35,CC(C)OC(=O)NC1=CC2=C(C=C1)N=C(N2)C3=CSC=N3,0
LT01233,nelarabine,4,Adverse reactions,vLess-DILI-Concern,2,297.27,COC1=NC(=NC2=C1N=CN2C3C(C(C(O3)CO)O)O)N,1
LT01235,cloxacillin,3,Warnings and precautions,vLess-DILI-Concern,2,434.9,CC1=C(C(=NO1)C2=CC=CC=C2Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)[O-],1
LT01238,lenalidomide,3,Warnings and precautions,vLess-DILI-Concern,2,342.8,C1CC1CN2C(=O)CN=C(C3=C2C=CC(=C3)Cl)C4=CC=CC=C4F,1
LT01240,lubiprostone,0,No match,vNo-DILI-Concern,2,390.5,CCCCC(C1(CCC2C(O1)CC(=O)C2CCCCCCC(=O)O)O)(F)F,0
LT01241,sorafenib,8,Warnings and precautions,vMost-DILI-Concern,2,116.16,C1CCOC(C1)CO,1
LT01242,varenicline,2,Adverse reactions,vLess-DILI-Concern,2,372.75,C[Si](C)(C)O[Si](C1=CC=CC=C1)(O[Si](C)(C)C)O[Si](C)(C)C,1
LT01243,darunavir,8,Warnings and precautions,vMost-DILI-Concern,2,547.7,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,1
LT01244,aliskiren,0,No match,vLess-DILI-Concern,2,170.25,CC1(CC(=NO)CC(N1)(C)C)C,1
LT01248,dasatinib,4,Adverse reactions,vLess-DILI-Concern,2,311.36,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)CS(=O)(=O)O,1
LT01249,cyclobenzaprine,5,Adverse reactions,vLess-DILI-Concern,2,275.4,CN(C)CCC=C1C2=CC=CC=C2C=CC3=CC=CC=C31,1
LT01250,cyclofenil,8,Withdrawn,vMost-DILI-Concern,1,364.4,CC(=O)OC1=CC=C(C=C1)C(=C2CCCCC2)C3=CC=C(C=C3)OC(=O)C,1
LT01251,sitagliptin,4,Adverse reactions,vLess-DILI-Concern,2,407.31,C1CN2C(=NN=C2C(F)(F)F)CN1C(=O)CC(CC3=CC(=C(C=C3F)F)F)N,1
LT01252,paliperidone,0,No match,vNo-DILI-Concern,2,426.5,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,0
LT01255,cyproheptadine,7,Adverse reactions,vLess-DILI-Concern,2,287.4,CN1CCC(=C2C3=CC=CC=C3C=CC4=CC=CC=C42)CC1,1
LT01261,temsirolimus,0,No match,vNo-DILI-Concern,2,329.3,CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3,0
LT01262,tetrahydrobiopterin,0,No match,vNo-DILI-Concern,2,196.20,CCCC(=O)C1=CC(=C(C=C1O)O)O,0
LT01263,milnacipran,7,Warnings and precautions,vMost-DILI-Concern,2,246.35,CCN(CC)C(=O)C1(CC1CN)C2=CC=CC=C2,1
LT01266,dexlansoprazole,4,Adverse reactions,vLess-DILI-Concern,2,32.042,CO,1
LT01269,codeine,0,No match,vNo-DILI-Concern,2,299.4,CN1CCC23C4C1CC5=C2C(=C(C=C5)OC)OC3C(C=C4)O,0
LT01275,colistimethate,0,No match,vNo-DILI-Concern,1,1749.8,CCC(C)CCCCC(=O)NC(CCNCS(=O)(=O)[O-])C(=O)NC(C(C)O)C(=O)NC(CCNCS(=O)(=O)[O-])C(=O)NC1CCNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CCNCS(=O)(=O)[O-])CC(C)C)CC(C)C)CCNCS(=O)(=O)[O-])CCNCS(=O)(=O)[O-])C(C)O.[Na+].[Na+].[Na+].[Na+].[Na+],0
LT01276,benzylpenicilloyl polylysine,0,No match,vNo-DILI-Concern,2,465.6,CC1(C(NC(S1)C(C(=O)NCCCCCC(=O)O)NC(=O)CC2=CC=CC=C2)C(=O)O)C,0
LT01285,didanosine,8,Warnings and precautions,vMost-DILI-Concern,1,236.23,C1CC(OC1CO)N2C=NC3C2=NC=NC3=O,1
LT01288,mycophenolate mofetil,3,Adverse reactions,vLess-DILI-Concern,2,302.73,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3F,1
LT01289,cefdinir,7,Adverse reactions,vLess-DILI-Concern,2,395.4,C=CC1=C(N2C(C(C2=O)NC(=O)C(=NO)C3=CSC(=N3)N)SC1)C(=O)O,1
LT01291,polymyxin b sulfate,0,No match,vNo-DILI-Concern,2,1203.5,CCC(C)CCCCC(=O)NC(CCN)C(=O)NC(C(C)O)C(=O)NC(CCN)C(=O)NC1CCNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CCN)CC2=CC=CC=C2)CC(C)C)CCN)CCN)C(C)O,0
LT01292,diltiazem,4,Warnings and precautions,vMost-DILI-Concern,2,414.5,CC(=O)OC1C(SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC,1
LT01294,sterile water,0,No match,vNo-DILI-Concern,2,18.015,O,0
LT01302,disopyramide,2,Adverse reactions,vLess-DILI-Concern,2,339.5,CC(C)N(CCC(C1=CC=CC=C1)(C2=CC=CC=N2)C(=O)N)C(C)C,1
LT01303,asparaginase,7,Warnings and precautions,vMost-DILI-Concern,2,131.11,C(C(C(=O)[O-])N)C(=O)N,1
LT01306,interferon alfa-2b,8,Warnings and precautions,vMost-DILI-Concern,2,746.5,CCCN(CCOC1=C(C=C(C=C1Cl)Cl)Cl)C(=O)N2C=CN=C2.C(S(=O)(=O)[O-])(I)I.[Na+],1
LT01308,dobutamine,0,No match,vNo-DILI-Concern,1,301.4,CC(CCC1=CC=C(C=C1)O)NCCC2=CC(=C(C=C2)O)O,0
LT01309,docetaxel,3,Warnings and precautions,vLess-DILI-Concern,1,807.9,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O,1
LT01314,doxepin,4,Adverse reactions,vLess-DILI-Concern,2,279.4,CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31,1
LT01315,alteplase,0,No match,vNo-DILI-Concern,2,568.7,CC1=CC=C(C=C1)N(C2=CC=C(C=C2)C)C3=C4C=CC=CC4=C(C5=CC=CC=C53)N(C6=CC=C(C=C6)C)C7=CC=C(C=C7)C,0
LT01316,epoetin alfa,0,No match,vNo-DILI-Concern,2,325.4,C1=CC=C(C=C1)CC(CC(=O)CNC(=O)C2=CC=CC=C2)C(=O)O,0
LT01317,droperidol,0,No match,vNo-DILI-Concern,2,379.4,C1CN(CC=C1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F,0
LT01318,droxicam,8,Withdrawn,vMost-DILI-Concern,1,357.3,CN1C2=C(C3=CC=CC=C3S1(=O)=O)OC(=O)N(C2=O)C4=CC=CC=N4,1
LT01322,pegaspargase,3,Adverse reactions,vLess-DILI-Concern,2,217.31,CC1=CC(=C(C=C1)C(=O)C(=C)CN(C)C)C,1
LT01323,efavirenz,7,Warnings and precautions,vMost-DILI-Concern,2,315.67,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,1
LT01330,abciximab,0,No match,vNo-DILI-Concern,2,463.0,CC1=CC(=C(C=C1Cl)C)S(=O)(=O)N2CCC(CC2)C3=NC=CN3CC4=C(ON=C4C)C,0
LT01333,esmolol,0,No match,vNo-DILI-Concern,1,295.37,CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O,0
LT01334,estazolam,0,No match,vNo-DILI-Concern,2,294.74,C1C2=NN=CN2C3=C(C=C(C=C3)Cl)C(=N1)C4=CC=CC=C4,0
LT01336,interferon alfacon-1,7,Warnings and precautions,vMost-DILI-Concern,2,219.67,CNC(CC1=CN=CN1)C(=O)OC.Cl,1
LT01342,estramustine,4,Warnings and precautions,vMost-DILI-Concern,2,520.4,CC12CCC3C(C1CCC2OP(=O)(O)O)CCC4=C3C=CC(=C4)OC(=O)N(CCCl)CCCl,1
LT01345,ethambutol,8,Warnings and precautions,vMost-DILI-Concern,1,204.31,CCC(CO)NCCNC(CC)CO,1
LT01348,ethionamide,3,Warnings and precautions,vLess-DILI-Concern,2,167.20,C#CC1(CCCCC1)OC(=O)N,1
LT01351,reteplase,0,No match,vNo-DILI-Concern,2,157.21,C1CC(CCC1CN)C(=O)O,0
LT01352,trastuzumab,0,No match,vLess-DILI-Concern,2,489.6,C1C(N(CC2=C(N1CC3=CN=CN3)C=CC(=C2)C#N)S(=O)(=O)C4=CC=CS4)CC5=CC=CC=C5,1
LT01355,etidronic acid,0,No match,vNo-DILI-Concern,1,206.03,CC(O)(P(=O)(O)O)P(=O)(O)O,0
LT01357,etomidate,0,No match,vNo-DILI-Concern,2,244.29,CCOC(=O)C1=CN=CN1C(C)C2=CC=CC=C2,0
LT01359,exifone,8,Withdrawn,vMost-DILI-Concern,1,278.21,C1=CC(=C(C(=C1C(=O)C2=CC(=C(C(=C2)O)O)O)O)O)O,1
LT01363,rasburicase,0,No match,vNo-DILI-Concern,2,263.14,CC(=O)NC(=S)NC1=C(C=C(C=C1)Cl)Cl,0
LT01370,fexofenadine,0,No match,vNo-DILI-Concern,2,501.7,CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O,0
LT01371,fialuridine,8,Discontinued,vMost-DILI-Concern,1,372.09,C1=C(C(=O)NC(=O)N1C2C(C(C(O2)CO)O)F)I,1
LT01372,fipexide,8,Withdrawn,vMost-DILI-Concern,1,388.8,C1CN(CCN1CC2=CC3=C(C=C2)OCO3)C(=O)COC4=CC=C(C=C4)Cl,1
LT01373,anakinra,0,No match,vLess-DILI-Concern,2,509.6,CC(C)(C)C(=O)OCON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C=C)C(=O)O,1
LT01375,flecainide,7,Adverse reactions,vLess-DILI-Concern,2,414.34,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,1
LT01378,ibritumomab tiuxetan,0,No match,vNo-DILI-Concern,2,569.6,CC(CN(CC(CC1=CC=C(C=C1)NC(=O)NC)N(CC(=O)O)CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,0
LT01380,pegfilgrastim,0,No match,vNo-DILI-Concern,2,429.5,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCN(CC3)C)F)C(=O)O.CS(=O)(=O)O,0
LT01382,fludarabine,0,No match,vNo-DILI-Concern,2,334.5,CCC=CCC=CCC=CCCCCCCCCCCCC(=O)O,0
LT01384,flumazenil,0,No match,vNo-DILI-Concern,2,303.29,CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C,0
LT01387,adalimumab,7,Adverse reactions,vLess-DILI-Concern,2,434.5,CC(C)(C)C(=O)OC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2C(=O)NCC(=O)O,1
LT01389,cetuximab,0,No match,vNo-DILI-Concern,2,344.5,CCCCCC=CCC=CCC=CCC=CCC=CCCC(=O)OC,0
LT01393,natalizumab,5,Warnings and precautions,vMost-DILI-Concern,2,842.0,CC(C)CC(C(=O)NC(CCSC)C(=O)N)NC(=O)CNC(=O)C(CC1=CC=CC=C1)N(C)C(=O)C(CC2=CC=CC=C2)NC(=O)C(CC(=O)O)NC(=O)CCC(=O)O,1
LT01394,flurazepam,4,Adverse reactions,vLess-DILI-Concern,2,387.9,CCN(CC)CCN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3F,1
LT01398,fosfomycin,6,Adverse reactions,vLess-DILI-Concern,2,138.06,CC1C(O1)P(=O)(O)O,1
